[    
    // Math mode
    {trigger: "mk", replacement: "$$0$", options: "tA"},
    {trigger: "nab", replacement: "\\nabla", options: "mA"},
    {trigger: "xis", replacement: "\\exist", options: "mA"},
    {trigger: "fral", replacement: "\\forall", options: "mA"},
    {trigger: "par", replacement: "\\partial", options: "mA"},
    {trigger: "ell", replacement: "\\ell", options: "mA"},
    {trigger: "hbar", replacement: "\\hbar", options: "mA"},
    {trigger: "pto", replacement: "\\propto", options: "mA"},

    // Caligraphy/Blackboard style
    {trigger: "([A-Z])cal", replacement: "\\mathcal{[[0]]}", options: "rmA"},
    {trigger: "([\\w])bb", replacement: "\\mathbb{[[0]]}", options: "rmA"},
    {trigger: "EE", replacement: "\\mathbb{E}", options: "mA"},
    {trigger: "RR", replacement: "\\mathbb{R}", options: "mA"},
    {trigger: "NN", replacement: "\\mathbb{N}", options: "mA"},

    // Surround
    {trigger: "lrp", replacement: "\\left($0\\right)$1", options: "mA"},
    {trigger: "lrb", replacement: "\\left[$0\\right]$1", options: "mA"},
    {trigger: "lrc", replacement: "\\left\\{$0\\right\\}$1", options: "mA"},
    {trigger: "lran", replacement: "\\left\\langle$0\\right\\rangle$1", options: "mA"},
    {trigger: "norm", replacement: "\\left\\lVert$0\\right\\rVert$1", options: "mA"},
    {trigger: "abs", replacement: "\\left\\lvert$0\\right\\rvert$1", options: "mA"},

    
    // Misc
    {trigger: "tayl", replacement: "${0:f}(${1:x} + ${2:h}) = ${0:f}(${1:x}) + ${0:f}'(${1:x})${2:h} + ${0:f}''(${1:x}) \\frac{${2:h}^{2}}{2!} + \\dots$3", options: "mA"},
]
